"symbol","date","open","high","low","close","volume","adjusted"
"GILD",2020-07-01,77.099998,77.230003,75.900002,76.059998,7786900,75.271332
"GILD",2020-07-02,76.309998,77.089996,75.650002,76.349998,6381000,75.558327
"GILD",2020-07-06,77.510002,77.660004,76.07,76.760002,7056600,75.964081
"GILD",2020-07-07,76.489998,76.959999,76.309998,76.419998,5055700,75.627602
"GILD",2020-07-08,76.699997,77,74.93,75.610001,6293500,74.826004
"GILD",2020-07-09,75.110001,75.839996,73.949997,74.709999,5199800,73.935333
"GILD",2020-07-10,76.099998,76.849998,75.519997,76.32,9553800,75.528641
"GILD",2020-07-13,76.519997,78.339996,75.949997,76.68,9626600,75.884903
"GILD",2020-07-14,76.209999,77.349998,75.440002,77.190002,6904200,76.389618
"GILD",2020-07-15,76.989998,77.290001,76.239998,76.650002,6018800,75.855217
"GILD",2020-07-16,76.599998,76.75,75.629997,76.639999,4862200,75.845322
"GILD",2020-07-17,76.529999,77.650002,76.209999,77.510002,6940100,76.706299
"GILD",2020-07-20,77.75,78.940002,77.279999,78.080002,6974400,77.270393
"GILD",2020-07-21,77.349998,77.989998,76.599998,76.779999,5649600,75.983864
"GILD",2020-07-22,76.870003,77.25,75.959999,76.25,4734800,75.459366
"GILD",2020-07-23,76.43,76.800003,75.370003,75.559998,5854400,74.776512
"GILD",2020-07-24,75.470001,75.650002,73.120003,73.639999,8149000,72.876427
"GILD",2020-07-27,73.889999,74.589996,73.32,74.540001,7678500,73.767097
"GILD",2020-07-28,74.669998,75.040001,73.610001,73.730003,5484400,72.9655
"GILD",2020-07-29,73.849998,73.849998,72.529999,73.010002,8345200,72.25296
"GILD",2020-07-30,72.550003,72.599998,71.709999,72.330002,9274100,71.580009
"GILD",2020-07-31,69.730003,70.830002,68.519997,69.529999,20558800,68.809044
"GILD",2020-08-03,69.720001,72.150002,69.610001,71.730003,9671800,70.986237
"GILD",2020-08-04,72.019997,72.309998,70.470001,70.879997,9799700,70.145042
"GILD",2020-08-05,70.639999,70.809998,68.980003,69,12281900,68.284538
"GILD",2020-08-06,69.019997,69.629997,68.620003,68.809998,8318000,68.096504
"GILD",2020-08-07,69.360001,69.730003,68.809998,69.349998,8066400,68.630905
"GILD",2020-08-10,69.150002,69.25,67.959999,68.510002,10278000,67.799622
"GILD",2020-08-11,68.449997,69.18,67.919998,68.099998,10236900,67.393867
"GILD",2020-08-12,68.690002,69.110001,68.379997,68.839996,9121200,68.126198
"GILD",2020-08-13,68.970001,69.190002,67.989998,68.18,7468100,67.473045
"GILD",2020-08-14,68.089996,68.82,68,68.5,9169200,67.789726
"GILD",2020-08-17,68.32,69.349998,68.309998,69.150002,6848800,68.432983
"GILD",2020-08-18,69.230003,69.75,68.980003,69.059998,6327500,68.343918
"GILD",2020-08-19,66.190002,67.470001,65.5,65.699997,19680300,65.018753
"GILD",2020-08-20,65.839996,66.160004,65.550003,66.050003,8339300,65.365128
"GILD",2020-08-21,65.779999,66.870003,65.410004,66.5,9898000,65.810463
"GILD",2020-08-24,66.360001,66.959999,65.550003,66.080002,8566200,65.394821
"GILD",2020-08-25,65.910004,66.239998,65.709999,66.050003,7456600,65.365128
"GILD",2020-08-26,65.879997,65.879997,65.160004,65.599998,7522600,64.919792
"GILD",2020-08-27,65.589996,65.849998,65.32,65.550003,7919600,64.870316
"GILD",2020-08-28,65.220001,65.75,64.980003,65.260002,6821000,64.583321
"GILD",2020-08-31,65.459999,66.889999,65.419998,66.75,9083900,66.057869
"GILD",2020-09-01,66.330002,66.470001,64.910004,65.830002,8355500,65.147408
"GILD",2020-09-02,65.32,66.959999,65.32,66.790001,8334700,66.097458
"GILD",2020-09-03,66.809998,67.43,65.480003,65.910004,10457400,65.226585
"GILD",2020-09-04,65.720001,66.940002,65.580002,66.010002,8762200,65.325546
"GILD",2020-09-08,65.120003,65.370003,63.950001,64.139999,10729400,63.47493
"GILD",2020-09-09,64.279999,65.080002,63.610001,64.510002,9309700,63.841099
"GILD",2020-09-10,64.690002,65.040001,63.549999,63.77,8420600,63.108768
"GILD",2020-09-11,64.370003,65.910004,64.220001,65.580002,10213000,64.900002
"GILD",2020-09-14,64.440002,67.919998,64.309998,66.339996,18854200,66.339996
"GILD",2020-09-15,67.040001,67.129997,65.919998,66.199997,8327700,66.199997
"GILD",2020-09-16,66.32,66.550003,65.610001,65.650002,7563600,65.650002
"GILD",2020-09-17,64.82,65.540001,64.400002,65.040001,8498300,65.040001
"GILD",2020-09-18,64.949997,65.169998,64.050003,65.050003,14256900,65.050003
"GILD",2020-09-21,64.809998,64.970001,63.459999,64.209999,8575200,64.209999
"GILD",2020-09-22,64.080002,64.580002,63.290001,63.400002,7228200,63.400002
"GILD",2020-09-23,63.509998,64.080002,63,63.09,8520200,63.09
"GILD",2020-09-24,62.700001,62.84,61.650002,62.25,9004600,62.25
"GILD",2020-09-25,62.099998,62.509998,61.77,62.25,7142800,62.25
"GILD",2020-09-28,62.939999,63.41,62.52,62.849998,7474700,62.849998
"GILD",2020-09-29,62.959999,63.029999,61.950001,62.099998,8657900,62.099998
"GILD",2020-09-30,62.349998,63.43,62.110001,63.189999,10063800,63.189999
"GILD",2020-10-01,63.330002,63.709999,62.709999,63.32,8356500,63.32
"GILD",2020-10-02,63.299999,63.84,62.150002,62.169998,7796600,62.169998
"GILD",2020-10-05,63.709999,64.089996,63.099998,63.599998,10193900,63.599998
"GILD",2020-10-06,63.790001,63.790001,62.349998,62.52,8398100,62.52
"GILD",2020-10-07,62.73,63.169998,62.290001,62.84,6351400,62.84
"GILD",2020-10-08,63.330002,64.050003,63.02,63.32,6434900,63.32
"GILD",2020-10-09,64.610001,64.690002,63.720001,63.84,9364500,63.84
"GILD",2020-10-12,64.07,64.989998,63.549999,64.550003,7750200,64.550003
"GILD",2020-10-13,64.550003,64.989998,64,64.489998,6450200,64.489998
"GILD",2020-10-14,64.410004,64.589996,63.439999,64.050003,7143700,64.050003
"GILD",2020-10-15,63.48,63.549999,62.650002,62.959999,9630700,62.959999
"GILD",2020-10-16,62.400002,62.860001,61.830002,62,12307200,62
"GILD",2020-10-19,62,62.099998,60.209999,60.57,9643600,60.57
"GILD",2020-10-20,60.59,60.900002,59.860001,60.549999,9208000,60.549999
"GILD",2020-10-21,60.240002,60.5,59.900002,60.209999,7493700,60.209999
"GILD",2020-10-22,59.919998,60.900002,59.650002,60.669998,17061800,60.669998
"GILD",2020-10-23,63.380001,63.639999,60.759998,60.790001,30965400,60.790001
"GILD",2020-10-26,60.360001,60.689999,59.400002,59.959999,10256300,59.959999
"GILD",2020-10-27,59.810001,60.209999,59.439999,60.009998,7699900,60.009998
"GILD",2020-10-28,59.310001,59.57,58.060001,58.720001,12150800,58.720001
"GILD",2020-10-29,57.799999,58.889999,57.040001,58.529999,12529400,58.529999
"GILD",2020-10-30,57.790001,58.580002,57.18,58.150002,11869100,58.150002
"GILD",2020-11-02,58.779999,59.150002,57.830002,58.529999,9352600,58.529999
"GILD",2020-11-03,58.82,59.389999,58.400002,58.830002,6599700,58.830002
"GILD",2020-11-04,59.389999,61.189999,59.369999,59.869999,12935200,59.869999
"GILD",2020-11-05,60.34,60.470001,59.200001,59.630001,7519800,59.630001
"GILD",2020-11-06,59.419998,59.5,58.720001,59.07,7209800,59.07
"GILD",2020-11-09,59.400002,60.369999,58.990002,59.049999,10807100,59.049999
"GILD",2020-11-10,58.439999,61.450001,58.18,60.619999,10524400,60.619999
"GILD",2020-11-11,60.93,61.119999,59.560001,60.099998,7336400,60.099998
"GILD",2020-11-12,59.900002,59.990002,58.919998,59.98,9226200,59.98
"GILD",2020-11-13,59.959999,60.98,59.77,60.59,6740800,60.59
"GILD",2020-11-16,60.259998,61.299999,60.25,61.09,6969300,61.09
"GILD",2020-11-17,60.799999,61.049999,60.369999,60.970001,5488400,60.970001
"GILD",2020-11-18,61.040001,61.639999,60.560001,60.900002,8884200,60.900002
"GILD",2020-11-19,60.5,60.959999,59.900002,60.630001,7525100,60.630001
"GILD",2020-11-20,59.599998,60.259998,59.48,60.110001,9440800,60.110001
"GILD",2020-11-23,60.07,60.290001,59.369999,59.889999,8684000,59.889999
"GILD",2020-11-24,59.630001,60.98,59.59,60.25,7827300,60.25
"GILD",2020-11-25,60.18,60.439999,59.470001,59.5,8336100,59.5
"GILD",2020-11-27,59.639999,60.060001,59.279999,60.029999,5040700,60.029999
"GILD",2020-11-30,59.759998,60.790001,59.639999,60.669998,16315700,60.669998
"PFE",2020-07-01,32.770397,32.770397,31.992411,32.011387,73503000,31.378843
"PFE",2020-07-02,32.846298,33.064518,32.296017,32.741936,45270900,32.094959
"PFE",2020-07-06,33.159393,33.197342,32.618595,32.741936,27150900,32.094959
"PFE",2020-07-07,32.305504,32.590134,32.220116,32.286526,25148000,31.648546
"PFE",2020-07-08,32.267551,32.609108,31.850096,32.020874,24256500,31.388144
"PFE",2020-07-09,32.001896,32.144211,31.404175,31.745731,20363700,31.118437
"PFE",2020-07-10,31.935484,32.296017,31.774193,32.096775,24459000,31.462545
"PFE",2020-07-13,32.950665,33.889942,32.751423,33.406071,56569100,32.745968
"PFE",2020-07-14,33.557877,33.605312,33.092979,33.425049,32854100,32.764572
"PFE",2020-07-15,34.146111,34.155598,33.652752,33.889942,26294500,33.220276
"PFE",2020-07-16,33.776093,33.814041,33.45351,33.776093,18421800,33.108677
"PFE",2020-07-17,34.02277,34.468689,33.899429,34.392788,23347400,33.713188
"PFE",2020-07-20,35.56926,35.6926,34.459202,34.629982,36815700,33.945694
"PFE",2020-07-21,35.04744,35.180267,34.648956,34.810246,23646900,34.122395
"PFE",2020-07-22,36.271347,36.745731,35.597721,36.584438,90705600,35.86153
"PFE",2020-07-23,37.220116,37.400379,36.223907,36.442123,59639500,35.722031
"PFE",2020-07-24,36.081593,36.195446,35.417458,35.730549,33870500,35.024517
"PFE",2020-07-27,35.445919,35.815941,35.322582,35.616699,27640300,34.912914
"PFE",2020-07-28,36.565464,37.324478,36.110058,37.020874,56394000,36.289341
"PFE",2020-07-29,37.286526,37.428841,36.480076,37.248577,37033700,36.512547
"PFE",2020-07-30,36.318787,36.944973,36.242886,36.755219,32273800,36.381069
"PFE",2020-07-31,36.318787,36.764706,35.920303,36.508537,28503000,36.136902
"PFE",2020-08-03,36.631878,36.679317,36.26186,36.385201,31036400,36.01482
"PFE",2020-08-04,36.347248,36.698292,36.138519,36.423149,29448500,36.05238
"PFE",2020-08-05,36.49905,36.555977,36.176472,36.480076,24604800,36.108727
"PFE",2020-08-06,36.78368,37.096775,36.195446,36.309299,20922100,35.93969
"PFE",2020-08-07,36.337761,36.641365,36.204933,36.480076,23076900,36.108727
"PFE",2020-08-10,36.574951,36.679317,36.299809,36.423149,19964600,36.05238
"PFE",2020-08-11,36.584438,36.603416,35.74004,35.853889,21326800,35.488914
"PFE",2020-08-12,35.891842,36.574951,35.872864,36.366222,19965800,35.996033
"PFE",2020-08-13,36.119545,36.223907,35.939278,36.21442,15340000,35.845776
"PFE",2020-08-14,36.062618,36.423149,35.986717,36.110058,12901300,35.742477
"PFE",2020-08-17,36.09108,36.442123,36.005692,36.385201,17494200,36.01482
"PFE",2020-08-18,36.480076,36.489563,36.21442,36.394688,10846400,36.024208
"PFE",2020-08-19,36.508537,36.631878,36.166985,36.299809,15690100,35.930298
"PFE",2020-08-20,36.223907,36.802658,36.176472,36.736244,21957500,36.362289
"PFE",2020-08-21,36.916508,37.001896,36.593929,36.888046,25467200,36.512547
"PFE",2020-08-24,37.020874,37.039848,36.565464,36.850094,25011900,36.474979
"PFE",2020-08-25,36.537003,36.584438,36.005692,36.442123,26221200,36.071163
"PFE",2020-08-26,36.233398,36.309299,35.730549,36.100571,24083700,35.733086
"PFE",2020-08-27,36.015179,36.053131,35.749527,35.920303,22156600,35.554653
"PFE",2020-08-28,35.92979,36.110058,35.483871,35.967743,32830500,35.601612
"PFE",2020-08-31,35.901329,36.072105,35.578747,35.853889,30032500,35.488914
"PFE",2020-09-01,35.853889,35.882355,34.639469,34.990513,36161500,34.634327
"PFE",2020-09-02,34.886147,35.388996,34.535103,35.294117,29068700,34.934841
"PFE",2020-09-03,35.455406,35.56926,34.250473,34.535103,35956800,34.183556
"PFE",2020-09-04,34.620495,34.753319,34.032257,34.497154,26872300,34.145992
"PFE",2020-09-08,34.658443,34.734344,33.851994,34.089184,26736800,33.742176
"PFE",2020-09-09,34.43074,34.772297,34.288425,34.326374,27490500,33.976952
"PFE",2020-09-10,34.345352,34.459202,33.757114,33.823528,21650700,33.479221
"PFE",2020-09-11,33.90892,34.25996,33.633778,34.222012,24109300,33.87365
"PFE",2020-09-14,34.497154,35.616699,34.421253,35.113853,29565500,34.756413
"PFE",2020-09-15,35.28463,35.436432,34.924099,35.066414,22003700,34.709457
"PFE",2020-09-16,35.370018,35.398483,34.838711,34.895638,22208400,34.540421
"PFE",2020-09-17,34.895638,35.075901,34.677418,34.933586,17894400,34.57798
"PFE",2020-09-18,34.895638,35.170776,34.696396,34.753319,31694600,34.399548
"PFE",2020-09-21,34.506641,34.611004,33.567364,34.174572,26609000,33.826694
"PFE",2020-09-22,33.97533,34.468689,33.90892,34.392788,22727300,34.042686
"PFE",2020-09-23,34.47818,34.516129,34.127136,34.155598,23102500,33.807911
"PFE",2020-09-24,34.108158,34.19355,33.719166,33.927895,20859900,33.582527
"PFE",2020-09-25,33.719166,34.297913,33.700191,34.203037,14365600,33.85487
"PFE",2020-09-28,34.3074,34.705883,34.3074,34.525616,15044300,34.174164
"PFE",2020-09-29,34.563568,34.667931,34.184059,34.316887,13512500,33.96756
"PFE",2020-09-30,34.411766,35.066414,34.392788,34.819733,22623700,34.465286
"PFE",2020-10-01,35.018974,35.189754,34.3074,34.506641,22520400,34.155384
"PFE",2020-10-02,34.212524,34.781784,34.184059,34.516129,21461800,34.164772
"PFE",2020-10-05,34.658443,34.990513,34.47818,34.867172,19400000,34.512241
"PFE",2020-10-06,35.104362,35.132828,34.240986,34.316887,25233400,33.96756
"PFE",2020-10-07,34.402279,34.71537,34.184059,34.601517,22160000,34.24929
"PFE",2020-10-08,34.724857,35.275143,34.639469,35,17857400,34.643719
"PFE",2020-10-09,34.943073,35.218216,34.71537,34.905125,23667500,34.549809
"PFE",2020-10-12,34.819733,35.275143,34.601517,34.933586,19413800,34.57798
"PFE",2020-10-13,34.791271,35.227703,34.753319,35.009487,21543200,34.653111
"PFE",2020-10-14,35.113853,35.388996,34.696396,34.971539,22124600,34.615547
"PFE",2020-10-15,34.753319,34.857685,34.544594,34.677418,16089200,34.324421
"PFE",2020-10-16,35.170776,36.166985,35.123341,36.005692,42993500,35.639172
"PFE",2020-10-19,36.451614,36.859581,35.711575,35.863377,31931400,35.498306
"PFE",2020-10-20,35.92979,35.948765,35.436432,35.56926,22384900,35.207184
"PFE",2020-10-21,35.436432,35.531311,35.161289,35.180267,18984900,34.822151
"PFE",2020-10-22,35.180267,35.645161,35.132828,35.512333,19243600,35.150837
"PFE",2020-10-23,35.986717,36.318787,35.721062,36.223907,30557900,35.855167
"PFE",2020-10-26,35.92979,36.072105,35.559772,35.97723,33783100,35.611
"PFE",2020-10-27,35.142315,36.166985,34.981026,35.512333,36851500,35.150837
"PFE",2020-10-28,34.914612,35.227703,33.510437,33.633778,33857500,33.291405
"PFE",2020-10-29,33.662239,33.814041,32.827324,33.472485,27545300,33.131752
"PFE",2020-10-30,33.434536,33.709679,33.055027,33.662239,25631100,33.319576
"PFE",2020-11-02,34.089184,34.392788,33.719166,34.373814,21430700,34.023907
"PFE",2020-11-03,34.563568,34.743832,34.231499,34.335865,21636600,33.986343
"PFE",2020-11-04,35.161289,36.166985,35.066414,35.417458,40870500,35.056927
"PFE",2020-11-05,35.341557,35.388996,34.525616,34.525616,33927000,34.525616
"PFE",2020-11-06,34.525616,34.838711,34.240986,34.535103,23870700,34.535103
"PFE",2020-11-09,39.71537,39.838711,36.413662,37.19165,230153900,37.19165
"PFE",2020-11-10,38.377609,38.462997,36.489563,36.698292,80091700,36.698292
"PFE",2020-11-11,36.888046,38.140419,35.958256,36.527515,58981000,36.527515
"PFE",2020-11-12,36.318787,36.375713,35.332069,35.626186,46767900,35.626186
"PFE",2020-11-13,35.92979,36.679317,35.777988,36.641365,40175600,36.641365
"PFE",2020-11-16,35.920303,36.005692,34.962048,35.417458,71660500,35.417458
"PFE",2020-11-17,36.490002,36.5,35.82,36.040001,46984500,36.040001
"PFE",2020-11-18,36.93,37.419998,36.299999,36.32,63442700,36.32
"PFE",2020-11-19,36.599998,36.630001,35.860001,36.189999,43261800,36.189999
"PFE",2020-11-20,36.700001,37.310001,36.439999,36.700001,60029900,36.700001
"PFE",2020-11-23,37.029999,37.09,36.209999,36.52,43673100,36.52
"PFE",2020-11-24,36.130001,36.740002,36.02,36.599998,42485300,36.599998
"PFE",2020-11-25,36.529999,36.560001,36.240002,36.529999,26955800,36.529999
"PFE",2020-11-27,36.779999,37.259998,36.75,37.23,25277000,37.23
"PFE",2020-11-30,37.950001,38.799999,37.599998,38.310001,65425900,38.310001
"BNTX",2020-07-01,77.699997,79.379997,62.299999,64.139999,9879300,64.139999
"BNTX",2020-07-02,68.245003,69.389999,62.73,63.27,3926500,63.27
"BNTX",2020-07-06,65.589996,66.900002,64.330002,65.510002,1649400,65.510002
"BNTX",2020-07-07,64,70.889999,63.509998,69.339996,2264400,69.339996
"BNTX",2020-07-08,67.209999,68.580002,66.459999,67.559998,1449600,67.559998
"BNTX",2020-07-09,66.610001,68,64.510002,65.610001,1186700,65.610001
"BNTX",2020-07-10,67,71.290001,67,70.360001,2874300,70.360001
"BNTX",2020-07-13,78.470001,84.889999,75.75,77.779999,8529600,77.779999
"BNTX",2020-07-14,82.57,85,78,83.879997,4748700,83.879997
"BNTX",2020-07-15,86.080002,87.580002,76.800003,78,3908700,78
"BNTX",2020-07-16,80.5,80.5,74.559998,75.870003,2847900,75.870003
"BNTX",2020-07-17,76.540001,86.400002,76.419998,85.25,5053500,85.25
"BNTX",2020-07-20,91.747002,96.089996,85.769997,88.199997,7790800,88.199997
"BNTX",2020-07-21,92,97.82,90.050003,91.599998,6034500,91.599998
"BNTX",2020-07-22,99.190002,104.989998,93.650002,104.169998,13817800,104.169998
"BNTX",2020-07-23,97.514,101.150002,87,88.510002,15899700,88.510002
"BNTX",2020-07-24,86.300003,86.699997,80.339996,84.169998,7109700,84.169998
"BNTX",2020-07-27,87.440002,88.199997,81.774002,86.529999,5129200,86.529999
"BNTX",2020-07-28,89,90.400002,84.099998,85.379997,5108600,85.379997
"BNTX",2020-07-29,85.540001,86.790001,80.019997,82.5,3846300,82.5
"BNTX",2020-07-30,79.050003,84.879997,78,84.160004,3302800,84.160004
"BNTX",2020-07-31,86,86.949997,80.849998,82.110001,2643000,82.110001
"BNTX",2020-08-03,82.989998,85.480003,81.839996,85.470001,2431700,85.470001
"BNTX",2020-08-04,84.440002,84.5,81.080002,83.169998,2410300,83.169998
"BNTX",2020-08-05,82.82,83.199997,76.845001,81.300003,4084400,81.300003
"BNTX",2020-08-06,79.290001,80.260002,76.580002,77.080002,3175200,77.080002
"BNTX",2020-08-07,77.089996,78.540001,74.029999,77,3038200,77
"BNTX",2020-08-10,77,77.278,70.900002,73.949997,2830600,73.949997
"BNTX",2020-08-11,69,72.879997,66.510002,68.449997,4032200,68.449997
"BNTX",2020-08-12,70.889999,71.160004,66.120003,69.110001,3253600,69.110001
"BNTX",2020-08-13,68.25,71.529999,67.304001,71,2390900,71
"BNTX",2020-08-14,70.93,70.980003,68.019997,68.639999,1862400,68.639999
"BNTX",2020-08-17,69.089996,71.356003,68.809998,70.260002,1948000,70.260002
"BNTX",2020-08-18,69.690002,70.349998,67.059998,67.879997,1905100,67.879997
"BNTX",2020-08-19,67.419998,67.480003,65.010002,65.599998,2326600,65.599998
"BNTX",2020-08-20,66.077003,70.290001,64.080002,66.269997,2932600,66.269997
"BNTX",2020-08-21,71.769997,76.279999,70.339996,73.019997,6290400,73.019997
"BNTX",2020-08-24,76.989998,77.400002,69.75,70.849998,3393900,70.849998
"BNTX",2020-08-25,70.07,70.5,68.209999,70.489998,1576200,70.489998
"BNTX",2020-08-26,70,70,67.050003,67.900002,1711400,67.900002
"BNTX",2020-08-27,68.199997,68.690002,64.790001,65.589996,1980500,65.589996
"BNTX",2020-08-28,65.040001,65.5,63.32,64,1764700,64
"BNTX",2020-08-31,62.82,63.18,60.34,61.25,2217200,61.25
"BNTX",2020-09-01,58.709999,60.529999,56.66,57.810001,3575500,57.810001
"BNTX",2020-09-02,56.009998,63.290001,54.959999,61.990002,3892800,61.990002
"BNTX",2020-09-03,63.450001,63.669998,57.099998,59.279999,2586000,59.279999
"BNTX",2020-09-04,59.279999,59.959999,54.099998,58.57,1985500,58.57
"BNTX",2020-09-08,60.16,61,58.689999,59.830002,2887800,59.830002
"BNTX",2020-09-09,63,63.380001,60.599998,62.32,3406900,62.32
"BNTX",2020-09-10,62,62.279999,60.5,61.200001,1751800,61.200001
"BNTX",2020-09-11,61.452,65.279999,61.049999,65.129997,2515200,65.129997
"BNTX",2020-09-14,67.5,69.650002,66.769997,67.480003,3373600,67.480003
"BNTX",2020-09-15,70,70,66.150002,66.919998,3168300,66.919998
"BNTX",2020-09-16,65.510002,67.290001,65.407997,66.040001,2231500,66.040001
"BNTX",2020-09-17,66.82,68.709999,65.150002,66.779999,2860000,66.779999
"BNTX",2020-09-18,68.010002,68.440002,65.169998,67,2608900,67
"BNTX",2020-09-21,65.559998,66.199997,62.299999,66.120003,2118700,66.120003
"BNTX",2020-09-22,65.379997,67.757004,63.610001,67.050003,1572300,67.050003
"BNTX",2020-09-23,67.25,67.279999,63.686001,63.830002,1678000,63.830002
"BNTX",2020-09-24,62.619999,63.93,58.810001,62.830002,2863400,62.830002
"BNTX",2020-09-25,61.27,66.871002,61.27,66.690002,1670500,66.690002
"BNTX",2020-09-28,66.989998,67.800003,65.720001,66.5,1750000,66.5
"BNTX",2020-09-29,66.599998,67.109001,65.760002,66.860001,847600,66.860001
"BNTX",2020-09-30,67.400002,69.470001,67.098,69.230003,1742700,69.230003
"BNTX",2020-10-01,70,72.870003,69.309998,72.709999,2371700,72.709999
"BNTX",2020-10-02,71.849998,75,71.160004,73.699997,2327800,73.699997
"BNTX",2020-10-05,75.699997,81.559998,75.650002,80.699997,3750600,80.699997
"BNTX",2020-10-06,86.839996,88.300003,83.519997,85.589996,5702100,85.589996
"BNTX",2020-10-07,83.32,86.440002,80.699997,86.230003,2354700,86.230003
"BNTX",2020-10-08,85.830002,89.43,85.599998,87.949997,1826000,87.949997
"BNTX",2020-10-09,88.980003,90,87.5,89.040001,1462500,89.040001
"BNTX",2020-10-12,91,91.900002,87.599998,88.739998,2573100,88.739998
"BNTX",2020-10-13,90.080002,94.015999,89.559998,93,2527500,93
"BNTX",2020-10-14,95.418999,95.440002,85.050003,86.860001,4198000,86.860001
"BNTX",2020-10-15,85.650002,90.418999,85.5,90.379997,2029700,90.379997
"BNTX",2020-10-16,93.599998,94.150002,91.550003,94.089996,2792500,94.089996
"BNTX",2020-10-19,96.230003,97.290001,92.239998,93.919998,2800200,93.919998
"BNTX",2020-10-20,93.919998,96.116997,91.611,94.349998,1872100,94.349998
"BNTX",2020-10-21,92.75,92.940002,85.669998,87.720001,3384600,87.720001
"BNTX",2020-10-22,88.989998,90.120003,85.417,86.360001,2205900,86.360001
"BNTX",2020-10-23,89.605003,89.989998,87.059998,88.690002,2079700,88.690002
"BNTX",2020-10-26,88.220001,89.839996,80.349998,82.93,2879900,82.93
"BNTX",2020-10-27,83,84.055,80.510002,83.949997,2222100,83.949997
"BNTX",2020-10-28,79.889999,80.739998,75.345001,77.540001,2566100,77.540001
"BNTX",2020-10-29,81.489998,85.769997,79.220001,84.809998,2512000,84.809998
"BNTX",2020-10-30,87.010002,88.5,83.050003,85.360001,2253000,85.360001
"BNTX",2020-11-02,87.903999,88,83.18,87.099998,2139900,87.099998
"BNTX",2020-11-03,84.910004,88.199997,84.849998,87.220001,1082600,87.220001
"BNTX",2020-11-04,86.510002,91.128998,86.510002,90.690002,1701500,90.690002
"BNTX",2020-11-05,91.330002,92.839996,89.669998,92,1459800,92
"BNTX",2020-11-06,92,92.199997,90.330002,92,861300,92
"BNTX",2020-11-09,114.019997,115,98.510002,104.800003,14614900,104.800003
"BNTX",2020-11-10,110,113.400002,106.199997,112.760002,8029100,112.760002
"BNTX",2020-11-11,112,112.5,108.612999,109.449997,3274100,109.449997
"BNTX",2020-11-12,106.809998,107.128998,100.5,101.629997,3596500,101.629997
"BNTX",2020-11-13,104.120003,108.199997,103.370003,106,2997500,106
"BNTX",2020-11-16,96.639999,97,87.07,91.519997,11171600,91.519997
"BNTX",2020-11-17,89,92,86.650002,86.93,4057400,86.93
"BNTX",2020-11-18,90.800003,92.459999,88.260002,90.440002,5772600,90.440002
"BNTX",2020-11-19,91.599998,95.089996,91.290001,94.93,3400100,94.93
"BNTX",2020-11-20,100,105.330002,99.050003,104.07,6751700,104.07
"BNTX",2020-11-23,109.730003,109.980003,104.199997,106.5,5194200,106.5
"BNTX",2020-11-24,100.919998,103.43,97.559998,101.870003,3864000,101.870003
"BNTX",2020-11-25,100,106.059998,99.099998,104.959999,3007400,104.959999
"BNTX",2020-11-27,106.440002,111.199997,106.099998,109.989998,3874600,109.989998
"BNTX",2020-11-30,113.639999,124.910004,113.5,124.239998,9934800,124.239998
